"0","knitr::opts_chunk$set(echo = TRUE)"
"0","require(readr)"
"2","Le chargement a nécessité le package : readr
"
"0","require(dplyr)"
"2","Le chargement a nécessité le package : dplyr
"
"2","
Attachement du package : ‘dplyr’

"
"2","Les objets suivants sont masqués depuis ‘package:stats’:

    filter, lag

"
"2","Les objets suivants sont masqués depuis ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","require(rlm)"
"2","Le chargement a nécessité le package : rlm
"
"2","Avis dans library(package, lib.loc = lib.loc, character.only = TRUE, logical.return = TRUE,  :"
"2","
 "
"2"," aucun package nommé ‘rlm’ n'est trouvé
"
"0","require(datalist)"
"2","Le chargement a nécessité le package : datalist
"
"2","Avis dans library(package, lib.loc = lib.loc, character.only = TRUE, logical.return = TRUE,  :"
"2","
 "
"2"," aucun package nommé ‘datalist’ n'est trouvé
"
"0","require(modelr)"
"2","Le chargement a nécessité le package : modelr
"
"0","require(data.table)"
"2","Le chargement a nécessité le package : data.table
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.2 using 1 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","**********
This installation of data.table has not detected OpenMP support. It should still work but in single-threaded mode.
This is a Mac. Please read https://mac.r-project.org/openmp/. Please engage with Apple and ask them for support. Check r-datatable.com for updates, and our Mac instructions here: https://github.com/Rdatatable/data.table/wiki/Installation. After several years of many reports of installation problems on Mac, it's time to gingerly point out that there have been no similar problems on Windows or Linux.
**********
"
"2","
Attachement du package : ‘data.table’

"
"2","Les objets suivants sont masqués depuis ‘package:dplyr’:

    between, first, last

"
"0","require(bblme)"
"2","Le chargement a nécessité le package : bblme
"
"2","Avis dans library(package, lib.loc = lib.loc, character.only = TRUE, logical.return = TRUE,  :"
"2","
 "
"2"," aucun package nommé ‘bblme’ n'est trouvé
"
"0","require(ggplot2)"
"2","Le chargement a nécessité le package : ggplot2
"
"0","require(kableExtra)"
"2","Le chargement a nécessité le package : kableExtra
"
"2","
Attachement du package : ‘kableExtra’

"
"2","L'objet suivant est masqué depuis ‘package:dplyr’:

    group_rows

"
"0","require(plotly)"
"2","Le chargement a nécessité le package : plotly
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attachement du package : ‘plotly’

"
"2","L'objet suivant est masqué depuis ‘package:ggplot2’:

    last_plot

"
"2","L'objet suivant est masqué depuis ‘package:stats’:

    filter

"
"2","L'objet suivant est masqué depuis ‘package:graphics’:

    layout

"
"0","require(viridis)"
"2","Le chargement a nécessité le package : viridis
"
"2","Le chargement a nécessité le package : viridisLite
"
"0","require(ggpmisc)"
"2","Le chargement a nécessité le package : ggpmisc
"
"2","Le chargement a nécessité le package : ggpp
"
"2","
Attachement du package : ‘ggpp’

"
"2","L'objet suivant est masqué depuis ‘package:ggplot2’:

    annotate

"
"0","#source(""VALIDATION/SCRIPT.R"", local = knitr::knit_global())"
